SHA,PCT,PRACTICE,BNF CODE,BNF NAME,ITEMS,NIC,ACT COST,QUANTITY,PERIOD,UNKNOWN,
Q31,5NE,Y00433,0101010G0BBABAB,Maalox_Susp 195mg/220mg/5ml S/F         ,0000001,00000003.35,00000003.12,0000500,201207,                  
Q31,5NE,Y00433,0101010L0BEAAAI,Maalox Plus_Susp S/F                    ,0000002,00000007.80,00000007.26,0001000,201207,                  
Q31,5NE,Y00433,0101010R0BCAAAB,Infacol_Susp 40mg/ml S/F                ,0000001,00000002.45,00000002.29,0000050,201207,                  
Q31,5NE,Y00433,0101021B0BEADAJ,Gaviscon Infant_Sach 2g (Dual Pack) S/F ,0000009,00000029.90,00000027.88,0000150,201207,                  
Q31,5NE,Y00433,0101021B0BEAIAL,Gaviscon Advance_Liq (Aniseed) S/F      ,0000003,00000016.09,00000014.94,0001100,201207,                  
Q31,5NE,Y00433,0101021B0BEAKAQ,Gaviscon Advance_Liq (Peppermint) S/F   ,0000002,00000008.06,00000007.60,0000450,201207,                  
Q31,5NE,Y00433,0101021B0BEAQAP,Gaviscon Advance_Tab Chble 500mg Mint   ,0000001,00000002.72,00000002.54,0000060,201207,                  
Q31,5NE,Y00433,0101021B0BEAUA0,Gaviscon P/Mint_Tab Chble               ,0000001,00000003.06,00000002.86,0000032,201207,                  
Q31,5NE,Y00433,0101021B0BIABAH,Peptac_Liq (Peppermint) S/F             ,0000003,00000005.85,00000005.50,0001500,201207,                  
Q31,5NE,Y00433,0102000N0AAABAB,Hyoscine Butylbrom_Tab 10mg             ,0000004,00000006.30,00000006.15,0000157,201207,                  
Q31,5NE,Y00433,0102000N0BBAAAB,Buscopan_Tab 10mg                       ,0000007,00000007.31,00000007.57,0000182,201207,                  
Q31,5NE,Y00433,0102000P0AAADAD,Mebeverine HCl_Cap 200mg M/R            ,0000001,00000001.56,00000001.57,0000014,201207,                  
Q31,5NE,Y00433,0102000P0BCABAB,Colofac_Tab 135mg                       ,0000001,00000006.32,00000005.96,0000084,201207,                  
Q31,5NE,Y00433,0103010T0AAAAAA,Ranitidine HCl_Tab 150mg                ,0000005,00000009.53,00000009.05,0000260,201207,                  
Q31,5NE,Y00433,0103010T0AAACAC,Ranitidine HCl_Tab 300mg                ,0000001,00000002.20,00000002.06,0000030,201207,                  
Q31,5NE,Y00433,0103010T0AAAEAE,Ranitidine HCl_Oral Soln 75mg/5ml S/F   ,0000001,00000017.33,00000016.02,0000300,201207,                  
Q31,5NE,Y00433,0103030W0BBAAAA,De-Noltab_Tab 120mg                     ,0000001,00000001.27,00000001.30,0000028,201207,                  
Q31,5NE,Y00433,0103050E0AAABAB,Esomeprazole_Tab E/C 40mg               ,0000001,00000005.08,00000004.82,0000007,201207,                  
Q31,5NE,Y00433,0103050E0BBAAAA,Nexium_Tab 20mg                         ,0000001,00000002.64,00000002.57,0000004,201207,                  
Q31,5NE,Y00433,0103050E0BBABAB,Nexium_Tab 40mg                         ,0000001,00000025.19,00000023.28,0000028,201207,                  
Q31,5NE,Y00433,0103050L0AAAAAA,Lansoprazole_Cap 30mg (E/C Gran)        ,0000013,00000020.39,00000019.64,0000277,201207,                  
Q31,5NE,Y00433,0103050L0AAABAB,Lansoprazole_Cap 15mg (E/C Gran)        ,0000003,00000003.93,00000003.72,0000084,201207,                  
Q31,5NE,Y00433,0103050L0AAAGAG,Lansoprazole_Orodisper Tab 15mg         ,0000001,00000000.75,00000000.82,0000007,201207,                  
Q31,5NE,Y00433,0103050L0AAAHAH,Lansoprazole_Orodisper Tab 30mg         ,0000001,00000005.50,00000005.11,0000028,201207,                  
Q31,5NE,Y00433,0103050P0AAAAAA,Omeprazole_Cap E/C 20mg                 ,0000023,00000033.31,00000031.98,0000594,201207,                  
Q31,5NE,Y00433,0103050P0AAAEAE,Omeprazole_Cap E/C 40mg                 ,0000002,00000014.40,00000013.35,0000063,201207,                  
Q31,5NE,Y00433,0103050P0AAAFAF,Omeprazole_Cap E/C 10mg                 ,0000001,00000000.28,00000000.39,0000005,201207,                  
Q31,5NE,Y00433,0103050P0AAANAN,Omeprazole_Tab Disper 20mg (E/C Pellets),0000001,00000011.60,00000010.74,0000028,201207,                  
Q31,5NE,Y00433,0103050P0BBAEAN,Losec MUPS_Tab Disper 20mg (E/C Pellets),0000001,00000011.60,00000010.74,0000028,201207,                  
Q31,5NE,Y00433,0104020H0AAAAAA,Co-Phenotrope_Tab 2.5mg/25mcg           ,0000001,00000004.30,00000004.10,0000040,201207,                  
Q31,5NE,Y00433,0104020L0AAAAAA,Loperamide HCl_Cap 2mg                  ,0000011,00000011.42,00000011.20,0000314,201207,                  
Q31,5NE,Y00433,0104020L0AAADAD,Loperamide HCl_Tab 2mg                  ,0000001,00000000.65,00000000.73,0000009,201207,                  
Q31,5NE,Y00433,0106010E0AAADAD,Ispag Husk_Gran Eff Sach 3.5g S/F       ,0000002,00000001.46,00000001.61,0000020,201207,                  
Q31,5NE,Y00433,0106020C0AAAAAA,Bisacodyl_Tab E/C 5mg                   ,0000001,00000000.46,00000000.56,0000014,201207,                  
Q31,5NE,Y00433,0106020I0AAAKAK,Docusate Sod_Cap 100mg                  ,0000005,00000010.50,00000009.95,0000164,201207,                  
Q31,5NE,Y00433,0106020L0AAAAAA,Glycerol_Suppos Infant's (1g)           ,0000001,00000000.52,00000000.61,0000006,201207,                  
Q31,5NE,Y00433,0106020L0AAABAB,Glycerol_Suppos Child (2g)              ,0000001,00000001.03,00000000.98,0000012,201207,                  
Q31,5NE,Y00433,0106020L0AAACAC,Glycerol_Suppos Adult's (4g)            ,0000001,00000002.17,00000002.03,0000012,201207,                  
Q31,5NE,Y00433,0106020M0AAACAC,Senna_Tab 7.5mg                         ,0000007,00000007.10,00000007.38,0000246,201207,                  
Q31,5NE,Y00433,0106040G0AAAAAA,Lactulose_Soln 3.1g-3.7g/5ml            ,0000019,00000031.62,00000031.48,0004940,201207,                  
Q31,5NE,Y00433,0106040M0BBAAAA,Movicol_Pdr Sach 13.8g (Lem & Lim)      ,0000016,00000077.89,00000072.79,0000350,201207,                  
Q31,5NE,Y00433,0106040M0BBACAC,Movicol Plain_Paed Pdr Sach 6.9g        ,0000007,00000029.20,00000027.27,0000200,201207,                  
Q31,5NE,Y00433,0106040M0BBADAA,Movicol Plain_Pdr Sach 13.7g            ,0000008,00000050.10,00000046.59,0000225,201207,                  
Q31,5NE,Y00433,0106040N0AAAAAA,Phos Enem_(For B) 128ml Long Tube       ,0000002,00000007.96,00000007.41,0000002,201207,                  
Q31,5NE,Y00433,0106040N0AAABAB,Phos Enem_(For B) 128ml Stnd Tube       ,0000001,00000002.98,00000002.78,0000001,201207,                  
Q31,5NE,Y00433,0106040R0BBAAAF,Micralax_Micro-Enem 5ml                 ,0000003,00000004.06,00000004.14,0000010,201207,                  
Q31,5NE,Y00433,0107020J0BBAAAA,Anugesic HC_Crm                         ,0000002,00000007.42,00000006.92,0000060,201207,                  
Q31,5NE,Y00433,0107020J0BCAAAB,Anusol HC_Suppos                        ,0000002,00000003.08,00000003.00,0000018,201207,                  
Q31,5NE,Y00433,0107020J0BCABAC,Anusol HC_Oint                          ,0000001,00000002.93,00000002.74,0000030,201207,                  
Q31,5NE,Y00433,0107020J0BEABAF,Proctosedyl_Suppos                      ,0000001,00000005.08,00000004.72,0000012,201207,                  
Q31,5NE,Y00433,0107020J0BGAAAG,Xyloproct_Oint 5%/0.275%                ,0000001,00000003.49,00000003.25,0000020,201207,                  
Q31,5NE,Y00433,0107020J0BHAAAJ,Perinal_P/Spy 30ml                      ,0000001,00000006.11,00000005.67,0000001,201207,                  
